Plant Code,Plant Name,State,Sector Group,Sector Code,Prime Mover,Fuel Code,Aggregated Fuel Group,Generation (kWh),Useful Thermal Output (MMBtu),Total Fuel Consumption (MMBtu),Fuel Consumption for Electric Generation (MMBtu),"
 Fuel Consumption for Useful Thermal Output (MMBtu)",Quantity of Fuel Consumed,Fuel Units,EIA Model Estimates of NOx Emissions (Tons),EIA Model Estimates of Plant Level NOx Emissions (Tons),CEMS Reported Plant Level NOx Emissions (Tons),Selected NOx Emissions (Tons),Selected NOx Emissions (Metric Tonnes),NERC Region,Balancing Authority Code,Balancing Authority Name,EIA Balancing Authority Region
6183,San Miguel,TX,ELECTRIC POWER,1.0,ST,LIG,COAL,2067068254.0,0.0,27584095.0,27584095.0,0.0,2662992.0,Tons,1903.1238765,1904.7131420625,2266.68,2264.7887144381,2054.6028435436,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
6183,San Miguel,TX,ELECTRIC POWER,1.0,ST,DFO,PET,4814746.0,0.0,64784.0,64784.0,0.0,11325.0,Barrels,1.5892655625,1904.7131420625,2266.68,1.8912855619,1.7157630064,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
6193,Harrington,TX,ELECTRIC POWER,1.0,ST,SUB,COAL,3677455535.0,0.0,39858547.0,39858547.0,0.0,2240989.0,Tons,3327.868665,3347.685384375,2945.238,2927.8035794266,2656.0859833318,MRO,SWPP,Southwest Power Pool,Central
6193,Harrington,TX,ELECTRIC POWER,1.0,ST,NG,GAS,57783465.0,0.0,630275.0,630275.0,0.0,621701.0,Mcf,19.816719375,3347.685384375,2945.238,17.4344205734,15.8164025886,MRO,SWPP,Southwest Power Pool,Central
6194,Tolk,TX,ELECTRIC POWER,1.0,ST,SUB,COAL,2704226422.0,0.0,29762743.0,29762743.0,0.0,1674406.0,Tons,2486.49291,2499.639785625,2487.722,2474.6378060647,2244.9766906148,MRO,SWPP,Southwest Power Pool,Central
6194,Tolk,TX,ELECTRIC POWER,1.0,ST,NG,GAS,37526578.0,0.0,419513.0,419513.0,0.0,412451.0,Mcf,13.146875625,2499.639785625,2487.722,13.0841939353,11.8699028716,MRO,SWPP,Southwest Power Pool,Central
6243,Dansby,TX,ELECTRIC POWER,1.0,GT,NG,GAS,48030000.0,0.0,493406.0,493406.0,0.0,493406.0,Mcf,80.918584,163.704994,73.753,36.4557499434,33.0724393935,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
6243,Dansby,TX,ELECTRIC POWER,1.0,ST,NG,GAS,102071000.0,0.0,1576884.0,1576884.0,0.0,1576884.0,Mcf,82.78641,163.704994,73.753,37.2972500566,33.8358432882,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
7030,Major Oak Power,TX,ELECTRIC POWER,2.0,ST,LIG,COAL,2409732242.0,0.0,28427679.0,28427679.0,0.0,2096086.0,Tons,778.1719275,780.1343215875,2049.888,2044.7315955451,1854.9683348863,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
7030,Major Oak Power,TX,ELECTRIC POWER,2.0,ST,NG,GAS,4191758.0,0.0,50342.0,50342.0,0.0,50342.0,Mcf,1.9623940875,780.1343215875,2049.888,5.1564044549,4.6778594347,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
7097,J K Spruce,TX,ELECTRIC POWER,1.0,ST,SUB,COAL,6672769117.0,0.0,66465334.0,66465334.0,0.0,3936903.0,Tons,2475.3223566,2478.708026875,2915.741,2911.7583858614,2641.5298792175,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
7097,J K Spruce,TX,ELECTRIC POWER,1.0,ST,NG,GAS,19527883.0,0.0,194785.0,194785.0,0.0,192847.0,Mcf,3.385670275,2478.708026875,2915.741,3.9826141386,3.6130038452,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
7131,Brandon Station,TX,ELECTRIC POWER,1.0,GT,NG,GAS,20468000.0,1477.0,213905.0,209566.0,4339.0,203719.0,Mcf,33.409916,33.409916, ,33.409916,30.3092769663,MRO,SWPP,Southwest Power Pool,Central
7325,San Jacinto Steam Electric Station,TX,ELECTRIC POWER,2.0,GT,NG,GAS,1034100000.0,0.0,13856983.0,13856983.0,0.0,13519008.0,Mcf,2217.117312,2217.117312,163.082,163.082,147.9470198675,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
7512,Arthur Von Rosenberg,TX,ELECTRIC POWER,1.0,CA,NG,GAS,1257150000.0,0.0,0.0,0.0,0.0,0.0,Mcf,0.0,494.914077, ,0.0,0.0,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
7512,Arthur Von Rosenberg,TX,ELECTRIC POWER,1.0,CT,NG,GAS,2115668000.0,0.0,23727563.0,23727563.0,0.0,23567337.0,Mcf,494.914077,494.914077, ,494.914077,448.9831053252,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
7900,Sand Hill,TX,ELECTRIC POWER,1.0,CA,NG,GAS,440823000.0,0.0,278612.0,278612.0,0.0,272862.0,Mcf,3.820068,633.56431,83.956,0.5062116409,0.4592321881,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
7900,Sand Hill,TX,ELECTRIC POWER,1.0,CT,NG,GAS,761368000.0,0.0,9278807.0,9278807.0,0.0,9090847.0,Mcf,127.271858,633.56431,83.956,16.8652746716,15.3000768135,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
7900,Sand Hill,TX,ELECTRIC POWER,1.0,GT,NG,GAS,315311000.0,0.0,3122945.0,3122945.0,0.0,3063856.0,Mcf,502.472384,633.56431,83.956,66.5845136875,60.40507456,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
7902,Pirkey,TX,ELECTRIC POWER,1.0,ST,LIG,COAL,3060229652.0,0.0,32887518.0,32887518.0,0.0,2636556.0,Tons,3425.8749525,3432.14214,2804.274,2799.1533172769,2539.3752311321,MRO,SWPP,Southwest Power Pool,Central
7902,Pirkey,TX,ELECTRIC POWER,1.0,ST,NG,GAS,10923348.0,0.0,118568.0,118568.0,0.0,119375.0,Mcf,6.2671875,3432.14214,2804.274,5.1206827231,4.6454528922,MRO,SWPP,Southwest Power Pool,Central
8063,DeCordova Steam Electric Station,TX,ELECTRIC POWER,2.0,GT,NG,GAS,22351606.0,0.0,328092.0,328092.0,0.0,312470.0,Mcf,51.24508,54.03766,116.703,110.6719752713,100.4009573359,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
8063,DeCordova Steam Electric Station,TX,ELECTRIC POWER,2.0,GT,DFO,PET,430394.0,0.0,6318.0,6318.0,0.0,1090.0,Barrels,2.79258,54.03766,116.703,6.0310247287,5.4713097421,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
10072,Engineered Carbons Borger Cogen,TX,INDUSTRIAL,6.0,ST,NG,GAS,462306.0,0.0,7963.0,7963.0,0.0,7807.0,Mcf,1.09298,1768.84085153, ,1.09298,0.9915449515,MRO,SWPP,Southwest Power Pool,Central
10072,Engineered Carbons Borger Cogen,TX,INDUSTRIAL,6.0,ST,OG,OTHER,94018694.0,0.0,1619452.0,1619452.0,0.0,23135033.0,Mcf,1767.74787153,1768.84085153, ,1767.74787153,1603.6903488433,MRO,SWPP,Southwest Power Pool,Central
10154,Power Island,TX,INDUSTRIAL,7.0,GT,NG,GAS,247393000.0,3099220.0,4808933.0,1029396.0,3779537.0,4632884.0,Mcf,759.792976,759.792976, ,759.792976,689.2796661526,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
10167,Seadrift Coke LP,TX,INDUSTRIAL,7.0,ST,NG,GAS,393265.0,3283.0,19429.0,8488.0,10941.0,18771.0,Mcf,2.62794,419.51253213, ,2.62794,2.3840515286,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
10167,Seadrift Coke LP,TX,INDUSTRIAL,7.0,ST,OG,OTHER,6696598.0,58087.0,342782.0,149165.0,193617.0,304693.0,Mcf,23.28159213,419.51253213, ,23.28159213,21.1209218271,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
10167,Seadrift Coke LP,TX,INDUSTRIAL,7.0,ST,PC,PET,18983137.0,171627.0,1012122.0,440039.0,572083.0,37486.0,Tons,393.603,419.51253213, ,393.603,357.0742991926,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
10184,Central Utility Plant,TX,COMMERCIAL,5.0,IC,NG,GAS,13595396.0,18859.0,188867.0,137901.0,50966.0,185860.0,Mcf,257.23024,264.592882, ,257.23024,233.3577429012,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
10184,Central Utility Plant,TX,COMMERCIAL,5.0,IC,DFO,PET,330827.0,456.0,4582.0,3348.0,1234.0,790.0,Barrels,7.362642,264.592882, ,7.362642,6.6793450059,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
10243,Ticona Polymers Inc,TX,INDUSTRIAL,7.0,GT,NG,GAS,269498000.0,125468.0,3483312.0,3065092.0,418220.0,3368774.0,Mcf,552.478936,552.478936, ,552.478936,501.2056028304,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
10261,Enterprise Products Operating,TX,INDUSTRIAL,7.0,GT,NG,GAS,154294000.0,0.0,2129992.0,2129992.0,0.0,2052016.0,Mcf,336.530624,336.530624, ,336.530624,305.2985793341,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
10298,Bayou Cogen Plant,TX,INDUSTRIAL,6.0,GT,NG,GAS,2108450506.0,0.0,29251111.0,29251111.0,0.0,28556058.0,Mcf,4683.193512,5012.968512,283.315,264.6772998227,240.1136712535,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
10298,Bayou Cogen Plant,TX,INDUSTRIAL,6.0,GT,OG,OTHER,180288494.0,0.0,2500000.0,2500000.0,0.0,2500000.0,Mcf,329.775,5012.968512,283.315,18.6377001773,16.9080106843,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
10418,Ascend Performance Materials Texas Inc.,TX,INDUSTRIAL,7.0,ST,NG,GAS,264139000.0,2714760.0,4356630.0,1085835.0,3270795.0,4213377.0,Mcf,451.172547,451.172547, ,451.172547,409.3010496235,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
10425,International Paper - Orange,TX,INDUSTRIAL,7.0,ST,NG,GAS,65364145.0,1574714.0,3153922.0,391266.0,2762656.0,3153922.0,Mcf,254.353869,816.756884625, ,254.353869,230.7483162478,SERC,MISO,"Midcontinent Independent System Operator, Inc.",Midwest
10425,International Paper - Orange,TX,INDUSTRIAL,7.0,ST,BLQ,OTHER,157948791.0,3734666.0,7497523.0,945475.0,6552048.0,681593.0,Tons,511.19475,816.756884625, ,511.19475,463.7528349814,SERC,MISO,"Midcontinent Independent System Operator, Inc.",Midwest
10425,International Paper - Orange,TX,INDUSTRIAL,7.0,ST,TDF,OTHER,1594840.0,38298.0,76736.0,9546.0,67190.0,2398.0,Tons,4.35237,816.756884625, ,4.35237,3.9484441622,SERC,MISO,"Midcontinent Independent System Operator, Inc.",Midwest
10425,International Paper - Orange,TX,INDUSTRIAL,7.0,ST,WDS,OTHER,28137224.0,677855.0,1357650.0,168429.0,1189221.0,150850.0,Tons,46.855895625,816.756884625, ,46.855895625,42.5073896625,SERC,MISO,"Midcontinent Independent System Operator, Inc.",Midwest
10436,ExxonMobil Baytown Refinery,TX,INDUSTRIAL,7.0,GT,NG,GAS,1015917000.0,7659870.0,15338244.0,4845273.0,10492971.0,14188941.0,Mcf,2326.986324,2326.986324, ,2326.986324,2111.0281447882,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
10554,Formosa Utility Venture Ltd,TX,INDUSTRIAL,7.0,CA,NG,GAS,584024101.0,0.0,156681.0,156681.0,0.0,152365.0,Mcf,18.131435,4028.641740143, ,18.131435,16.4487299283,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
10554,Formosa Utility Venture Ltd,TX,INDUSTRIAL,7.0,CA,OG,OTHER,47984249.0,1312798.0,2086732.0,237724.0,1849008.0,7728638.0,Mcf,501.963445143,4028.641740143, ,501.963445143,455.3782501524,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
10554,Formosa Utility Venture Ltd,TX,INDUSTRIAL,7.0,CT,NG,GAS,3301583180.0,4916735.0,26018616.0,19093637.0,6924979.0,25061049.0,Mcf,3508.54686,4028.641740143, ,3508.54686,3182.9328313526,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
10568,Port Arthur Texas Refinery,TX,INDUSTRIAL,7.0,GT,NG,GAS,255058000.0,2212311.0,3584382.0,1011928.0,2572454.0,3493549.0,Mcf,572.942036,572.942036, ,572.942036,519.7696053706,SERC,MISO,"Midcontinent Independent System Operator, Inc.",Midwest
10692,ExxonMobil Baytown Turbine,TX,INDUSTRIAL,7.0,GT,NG,GAS,2566589000.0,14819761.0,33458703.0,12585803.0,20872900.0,32625251.0,Mcf,5350.541164,5350.541164, ,5350.541164,4853.9791018779,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
10789,Sabine River Works,TX,INDUSTRIAL,7.0,CA,NG,GAS,599979381.0,0.0,788066.0,788066.0,0.0,765346.0,Mcf,16.072266,3709.054610512, ,16.072266,14.580664066,SERC,MISO,"Midcontinent Independent System Operator, Inc.",Midwest
10789,Sabine River Works,TX,INDUSTRIAL,7.0,CA,OG,OTHER,13444619.0,343632.0,610011.0,73086.0,536925.0,1786688.0,Mcf,20.478124512,3709.054610512, ,20.478124512,18.577632688,SERC,MISO,"Midcontinent Independent System Operator, Inc.",Midwest
10789,Sabine River Works,TX,INDUSTRIAL,7.0,CT,NG,GAS,2570240000.0,6785593.0,27035206.0,16432718.0,10602488.0,26232173.0,Mcf,3672.50422,3709.054610512, ,3672.50422,3331.6739726027,SERC,MISO,"Midcontinent Independent System Operator, Inc.",Midwest
10790,Victoria Texas Plant,TX,INDUSTRIAL,7.0,GT,NG,GAS,505437000.0,2632130.0,6237785.0,2477600.0,3760185.0,6038516.0,Mcf,990.316624,990.316624, ,990.316624,898.4093477275,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50026,Corpus Refinery,TX,INDUSTRIAL,7.0,GT,NG,GAS,280241000.0,1581968.0,3311376.0,1256874.0,2054502.0,3227461.0,Mcf,529.303604,529.303604, ,529.303604,480.1810795609,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50043,Houston Chemical Complex Battleground,TX,INDUSTRIAL,7.0,CA,NG,GAS,356376064.0,57939.0,1123103.0,1029652.0,93451.0,1090391.0,Mcf,57.054445,2538.300096415, ,57.054445,51.759452962,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50043,Houston Chemical Complex Battleground,TX,INDUSTRIAL,7.0,CA,OG,OTHER,19301936.0,502975.0,917471.0,106223.0,811248.0,3020963.0,Mcf,115.415891415,2538.300096415, ,115.415891415,104.7046098294,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50043,Houston Chemical Complex Battleground,TX,INDUSTRIAL,7.0,CT,NG,GAS,1357472000.0,5413113.0,17405747.0,8674918.0,8730829.0,16898784.0,Mcf,2365.82976,2538.300096415, ,2365.82976,2146.2666787626,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50054,Rice University,TX,COMMERCIAL,5.0,GT,NG,GAS,19584320.0,120135.0,265242.0,96036.0,169206.0,259786.0,Mcf,42.604904,42.604904, ,42.604904,38.6509153588,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50067,Borger Plant,TX,INDUSTRIAL,7.0,ST,NG,GAS,7458895.0,110507.0,164787.0,34778.0,130009.0,164787.0,Mcf,23.07018,298.5241973, ,23.07018,20.9291300009,MRO,SWPP,Southwest Power Pool,Central
50067,Borger Plant,TX,INDUSTRIAL,7.0,ST,BFG,OTHER,64609105.0,1829776.0,2504127.0,351450.0,2152677.0,35773249.0,Mcf,275.4540173,298.5241973, ,275.4540173,249.8902452146,MRO,SWPP,Southwest Power Pool,Central
50101,WestRock (TX),TX,INDUSTRIAL,7.0,ST,NG,GAS,62581187.0,2149386.0,3193126.0,288552.0,2904574.0,3012382.0,Mcf,254.8807093,1208.7291133, ,254.8807093,231.2262626327,TRE,MISO,"Midcontinent Independent System Operator, Inc.",Midwest
50101,WestRock (TX),TX,INDUSTRIAL,7.0,ST,BLQ,OTHER,290043423.0,9944599.0,14775985.0,1337337.0,13438648.0,1284868.0,Tons,571.487805,1208.7291133, ,571.487805,518.4503356618,TRE,MISO,"Midcontinent Independent System Operator, Inc.",Midwest
50101,WestRock (TX),TX,INDUSTRIAL,7.0,ST,WDS,OTHER,96111390.0,3288011.0,4886408.0,443150.0,4443258.0,524856.0,Tons,382.360599,1208.7291133, ,382.360599,346.8752599111,TRE,MISO,"Midcontinent Independent System Operator, Inc.",Midwest
50109,Paris Energy Center,TX,ELECTRIC POWER,2.0,CA,NG,GAS,148922000.0,0.0,131887.0,131887.0,0.0,126212.0,Mcf,8.83484,549.89872,257.595,4.1385995767,3.7545129063,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50109,Paris Energy Center,TX,ELECTRIC POWER,2.0,CT,NG,GAS,311892000.0,0.0,4035301.0,4035301.0,0.0,3864742.0,Mcf,541.06388,549.89872,257.595,253.4564004233,229.9341380961,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50118,Hal C Weaver Power Plant,TX,COMMERCIAL,5.0,CA,NG,GAS,95664310.0,511997.0,1008139.0,398620.0,609519.0,997170.0,Mcf,72.849126,480.692086, ,72.849126,66.088293568,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50118,Hal C Weaver Power Plant,TX,COMMERCIAL,5.0,CT,NG,GAS,236552930.0,1640232.0,2945208.0,992550.0,1952658.0,2913164.0,Mcf,407.84296,480.692086, ,407.84296,369.9927061598,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50121,Valero Refinery Corpus Christi West,TX,INDUSTRIAL,6.0,ST,NG,GAS,34052119.0,0.0,491535.0,491535.0,0.0,491535.0,Mcf,68.8149,503.61267642, ,68.8149,62.4284677493,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50121,Valero Refinery Corpus Christi West,TX,INDUSTRIAL,6.0,ST,OG,OTHER,76049507.0,0.0,1097760.0,1097760.0,0.0,997962.0,Mcf,76.25427642,503.61267642, ,76.25427642,69.1774257643,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50121,Valero Refinery Corpus Christi West,TX,INDUSTRIAL,6.0,ST,PC,PET,80856374.0,0.0,1167146.0,1167146.0,0.0,34147.0,Tons,358.5435,503.61267642, ,358.5435,325.2685294384,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50127,Signal Hill Generating LLC,TX,ELECTRIC POWER,2.0,CA,NG,GAS,2313000.0,0.0,0.0,0.0,0.0,0.0,Mcf,0.0,27.74884, ,0.0,0.0,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50127,Signal Hill Generating LLC,TX,ELECTRIC POWER,2.0,CT,NG,GAS,12363000.0,0.0,198106.0,198106.0,0.0,198206.0,Mcf,27.74884,27.74884, ,27.74884,25.1735825093,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50137,Newgulf Cogen,TX,ELECTRIC POWER,2.0,GT,NG,GAS,6563000.0,0.0,159844.0,159844.0,0.0,159844.0,Mcf,26.214416,26.214416,26.54,26.54,24.0769300553,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50141,Snider Industries,TX,INDUSTRIAL,7.0,ST,WDS,OTHER,11804000.0,165910.0,598012.0,161406.0,436606.0,70354.0,Tons,88.29427,88.29427, ,88.29427,80.1000362878,MRO,SWPP,Southwest Power Pool,Central
50150,Union Carbide Seadrift Cogen,TX,INDUSTRIAL,7.0,CA,NG,GAS,157124134.0,29708.0,777001.0,709483.0,67518.0,754369.0,Mcf,105.61166,1154.57263874, ,105.61166,95.8102694366,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50150,Union Carbide Seadrift Cogen,TX,INDUSTRIAL,7.0,CA,OG,OTHER,14689056.0,283813.0,762461.0,117430.0,645031.0,464914.0,Mcf,35.52407874,1154.57263874, ,35.52407874,32.2272328223,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50150,Union Carbide Seadrift Cogen,TX,INDUSTRIAL,7.0,CT,NG,GAS,565714670.0,1050209.0,7456000.0,5069162.0,2386838.0,7238835.0,Mcf,1013.4369,1154.57263874, ,1013.4369,919.3839245215,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50153,Texas City Plant Union Carbide,TX,INDUSTRIAL,7.0,ST,PUR,OTHER,70346000.0,0.0,626360.0,626360.0,0.0,0.0,Mcf,0.0,0.0, ,0.0,0.0,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50229,Texas Petrochemicals,TX,INDUSTRIAL,7.0,ST,NG,GAS,201254931.0,8844422.0,11351094.0,822019.0,10529075.0,10853080.0,Mcf,1519.4312,1557.81339479, ,1519.4312,1378.4189422117,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50229,Texas Petrochemicals,TX,INDUSTRIAL,7.0,ST,OG,OTHER,14627069.0,644216.0,826672.0,59747.0,766925.0,502319.0,Mcf,38.38219479,1557.81339479, ,38.38219479,34.8200986936,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50241,Tenet Hospital,TX,COMMERCIAL,5.0,IC,DFO,PET,68000.0,208.0,878.0,465.0,413.0,151.0,Barrels,1.4072898,1.4072898, ,1.4072898,1.2766849315,TRE,EPE,El Paso Electric Company,Southwest
50304,Shell Deer Park,TX,INDUSTRIAL,7.0,GT,NG,GAS,1039624597.0,738800.0,14286664.0,11823998.0,2462666.0,14021411.0,Mcf,2299.511404,2662.409005, ,2299.511404,2086.1030608727,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50304,Shell Deer Park,TX,INDUSTRIAL,7.0,GT,OG,OTHER,159150403.0,117244.0,2200880.0,1810070.0,390810.0,2751100.0,Mcf,362.897601,2662.409005, ,362.897601,329.2185439536,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50304,Shell Deer Park,TX,INDUSTRIAL,7.0,ST,PUR,OTHER,248361000.0,0.0,2211408.0,2211408.0,0.0,0.0,Mcf,0.0,2662.409005, ,0.0,0.0,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50475,Corpus Christi,TX,INDUSTRIAL,7.0,GT,NG,GAS,76451000.0,1258996.0,2802991.0,1167931.0,1635060.0,3163645.0,Mcf,518.83778,518.83778, ,518.83778,470.6865463123,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50569,DFW Gas Recovery,TX,ELECTRIC POWER,2.0,GT,LFG,OTHER,39164000.0,0.0,685325.0,685325.0,0.0,1297786.0,Mcf,93.440592,677.69953209, ,93.440592,84.7687489794,TRE,PNM,Public Service Company of New Mexico,Southwest
50569,DFW Gas Recovery,TX,ELECTRIC POWER,2.0,IC,LFG,OTHER,46090000.0,0.0,506433.0,506433.0,0.0,961569.0,Mcf,584.25894009,677.69953209, ,584.25894009,530.036233412,TRE,PNM,Public Service Company of New Mexico,Southwest
50625,ExxonMobil Beaumont Refinery,TX,INDUSTRIAL,7.0,GT,NG,GAS,3499489000.0,0.0,21676342.0,21676342.0,0.0,21044993.0,Mcf,3451.378852,3841.9503450068,162.64,146.106067513,132.5465549424,SERC,MISO,"Midcontinent Independent System Operator, Inc.",Midwest
50625,ExxonMobil Beaumont Refinery,TX,INDUSTRIAL,7.0,ST,NG,GAS,474636042.0,4079993.0,18998170.0,5398194.0,13599976.0,18444826.0,Mcf,258.227564,3841.9503450068,162.64,10.9314611688,9.9169565171,SERC,MISO,"Midcontinent Independent System Operator, Inc.",Midwest
50625,ExxonMobil Beaumont Refinery,TX,INDUSTRIAL,7.0,ST,OG,OTHER,117029958.0,1009730.0,4696786.0,1331020.0,3365766.0,6926145.0,Mcf,132.3439290068,3841.9503450068,162.64,5.6024713182,5.0825286384,SERC,MISO,"Midcontinent Independent System Operator, Inc.",Midwest
50815,Optim Energy Altura Cogen LLC,TX,ELECTRIC POWER,3.0,CA,NG,GAS,610121000.0,0.0,643938.0,643938.0,0.0,628052.0,Mcf,43.96364,5057.37764,341.276,2.9667025626,2.6913749094,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50815,Optim Energy Altura Cogen LLC,TX,ELECTRIC POWER,3.0,CT,NG,GAS,2599000000.0,13365244.0,36698203.0,16447831.0,20250372.0,35810100.0,Mcf,5013.414,5057.37764,341.276,338.3092974374,306.9121812913,TRE,ERCO,"Electric Reliability Council of Texas, Inc.","Electric Reliability Council of Texas, Inc."
50973,Motiva Enterprises Port Arthur Refinery,TX,INDUSTRIAL,7.0,CA,NG,GAS,174123857.0,0.0,0.0,0.0,0.0,0.0,Mcf,0.0,1159.8106993905, ,0.0,0.0,SERC,MISO,"Midcontinent Independent System Operator, Inc.",Midwest
50973,Motiva Enterprises Port Arthur Refinery,TX,INDUSTRIAL,7.0,CA,OG,OTHER,194675963.0,11855865.0,15293466.0,835095.0,14458371.0,16992738.0,Mcf,551.5485493905,1159.8106993905, ,551.5485493905,500.3615616352,SERC,MISO,"Midcontinent Independent System Operator, Inc.",Midwest
50973,Motiva Enterprises Port Arthur Refinery,TX,INDUSTRIAL,7.0,CT,NG,GAS,1333272760.0,5904236.0,13666515.0,6466227.0,7200288.0,13523505.0,Mcf,189.32907,1159.8106993905, ,189.32907,171.7582055702,SERC,MISO,"Midcontinent Independent System Operator, Inc.",Midwest
50973,Motiva Enterprises Port Arthur Refinery,TX,INDUSTRIAL,7.0,GT,NG,GAS,135179240.0,1646020.0,2581298.0,573957.0,2007341.0,2554470.0,Mcf,418.93308,1159.8106993905, ,418.93308,380.0535970244,SERC,MISO,"Midcontinent Independent System Operator, Inc.",Midwest
